,user_rating
19044,4.0
19045,4.0
19046,4.0
19047,4.5
19048,3.75
19049,3.75
19050,3.25
19051,3.75
19052,3.75
19053,3.5
19054,5.0
19055,3.75
19056,2.75
19057,3.75
19058,3.75
19059,3.75
19060,3.25
19061,4.0
19062,3.75
19063,4.25
19064,4.0
19065,4.0
19066,4.0
19067,5.0
19068,4.0
19069,4.5
19070,3.75
19071,3.75
19072,5.0
19073,3.0
19074,3.75
19075,3.75
19076,4.0
19077,3.75
19078,4.0
19079,5.0
19080,3.75
19081,3.75
19082,4.25
19083,4.25
19084,3.5
19085,4.25
19086,4.0
19087,3.5
19088,4.0
19089,3.25
19090,4.0
19091,4.0
19092,3.75
19093,3.5
19094,3.5
19095,3.75
19096,3.75
19097,3.75
19098,5.0
19099,3.75
19100,3.25
19101,4.0
19102,4.25
19103,3.75
19104,4.0
19105,4.0
19106,3.5
19107,3.75
19108,3.5
19109,3.75
19110,3.5
19111,3.5
19112,4.0
19113,3.75
19114,4.0
19115,4.0
19116,4.25
19117,4.5
19118,4.0
19119,4.25
19120,4.25
19121,5.0
19122,4.25
19123,3.75
19124,4.0
19125,3.75
19126,3.75
19127,3.75
19128,5.0
19129,4.0
19130,5.0
19131,3.75
19132,3.0
19133,4.5
19134,4.0
19135,5.0
19136,3.75
19137,4.0
19138,3.5
19139,4.0
19140,3.75
19141,
19142,
19143,4.0
19144,4.0
19145,3.75
19146,3.5
19147,3.25
19148,5.0
19149,4.0
19150,3.75
19151,4.25
19152,4.0
19153,3.75
19154,4.0
19155,3.5
19156,3.75
19157,3.5
19158,3.75
19159,4.0
19160,4.0
19161,4.0
19162,3.75
19163,4.25
19164,3.75
19165,4.25
19166,3.75
19167,3.75
19168,3.75
19169,3.75
19170,4.25
19171,4.0
19172,4.0
19173,3.75
19174,3.75
19175,4.0
19176,4.5
19177,3.75
19178,3.75
19179,3.75
19180,3.75
19181,3.5
19182,5.0
19183,4.0
19184,5.0
19185,4.5
19186,3.75
19187,3.25
19188,3.5
19189,3.75
19190,4.5
19191,4.5
19192,3.75
19193,3.75
19194,3.5
19195,4.0
19196,4.0
19197,3.75
19198,4.0
19199,4.0
19200,4.25
19201,4.0
19202,4.0
19203,4.0
19204,4.25
19205,4.0
19206,3.75
19207,3.75
19208,4.5
19209,3.0
19210,3.0
19211,3.5
19212,3.75
19213,4.25
19214,4.0
19215,4.0
19216,3.75
19217,3.5
19218,5.0
19219,3.5
19220,3.75
19221,4.0
19222,3.5
19223,3.75
19224,4.0
19225,4.0
19226,4.0
19227,4.25
19228,4.0
19229,4.0
19230,4.0
19231,4.0
19232,3.75
19233,3.75
19234,3.0
19235,3.75
19236,3.5
19237,3.0
19238,4.0
19239,4.0
19240,3.0
19241,3.75
19242,3.75
19243,4.0
19244,3.75
19245,3.75
19246,5.0
19247,3.75
19248,4.0
19249,4.25
19250,3.5
19251,5.0
19252,3.75
19253,4.0
19254,4.25
19255,4.25
19256,3.75
19257,3.75
19258,3.75
19259,3.75
19260,3.5
19261,5.0
19262,5.0
19263,5.0
19264,1.0
19265,2.0
19266,5.0
19267,4.0
19268,4.0
19269,4.0
19270,4.0
19271,4.5
19272,3.0
19273,4.0
19274,3.5
19275,4.5
19276,3.75
19277,3.75
19278,4.0
19279,4.0
19280,4.0
19281,3.75
19282,3.5
19283,3.75
19284,3.75
19285,3.75
19286,4.0
19287,3.25
19288,3.5
19289,4.0
19290,3.75
19291,3.75
19292,4.0
19293,4.0
19294,3.75
19295,3.75
19296,3.75
19297,4.5
19298,4.0
19299,4.25
19300,3.5
19301,3.75
19302,3.75
19303,4.25
19304,4.25
19305,4.0
19306,3.5
19307,4.0
19308,4.0
19309,3.75
19310,4.0
19311,3.5
19312,4.25
19313,4.0
19314,3.75
19315,3.75
19316,3.75
19317,4.25
19318,3.75
19319,4.0
19320,4.5
19321,4.0
19322,4.0
19323,4.0
19324,4.0
19325,4.0
19326,4.0
19327,3.75
19328,3.75
19329,4.0
19330,4.0
19331,4.0
19332,4.0
19333,4.0
19334,4.0
19335,4.0
19336,4.0
19337,3.75
19338,3.75
19339,4.0
19340,4.0
19341,4.0
19342,3.75
19343,4.0
19344,4.25
19345,4.0
19346,5.0
19347,5.0
19348,5.0
19349,5.0
19350,3.25
19351,4.0
19352,5.0
19353,4.0
19354,4.5
19355,3.5
19356,4.0
19357,4.0
19358,3.75
19359,4.25
19360,4.0
19361,4.25
19362,4.0
19363,3.75
19364,3.75
19365,4.25
19366,4.5
19367,4.0
19368,3.75
19369,3.25
19370,3.5
19371,4.0
19372,4.0
19373,4.5
19374,3.75
19375,3.75
19376,3.75
19377,4.0
19378,4.25
19379,4.0
19380,5.0
19381,3.0
19382,3.75
19383,4.0
19384,4.0
19385,3.25
19386,3.75
19387,4.0
19388,3.75
19389,3.75
19390,4.0
19391,3.75
19392,3.75
19393,3.75
19394,4.0
19395,1.25
19396,3.75
19397,5.0
19398,4.25
19399,3.75
19400,3.75
19401,5.0
19402,5.0
19403,3.25
19404,3.75
19405,4.25
19406,5.0
19407,4.0
19408,3.75
19409,4.0
19410,4.0
19411,4.25
19412,4.0
19413,4.0
19414,3.25
19415,3.5
19416,4.25
19417,4.0
19418,2.5
19419,3.75
19420,3.5
19421,3.25
19422,4.0
19423,4.0
19424,3.75
19425,3.75
19426,4.0
19427,4.0
19428,4.0
19429,3.75
19430,3.75
19431,3.5
19432,3.75
19433,3.75
19434,3.5
19435,4.0
19436,4.0
19437,4.0
19438,4.0
19439,3.5
19440,3.5
19441,3.75
19442,3.75
19443,3.75
19444,4.0
19445,4.0
19446,3.75
19447,3.75
19448,3.75
19449,3.5
19450,3.5
19451,3.75
19452,3.75
19453,5.0
19454,3.75
19455,4.0
19456,3.5
19457,4.0
19458,3.75
19459,4.0
19460,4.0
19461,4.5
19462,4.0
19463,4.0
19464,4.0
19465,4.0
19466,4.0
19467,3.5
19468,3.75
19469,3.5
19470,3.5
19471,3.25
19472,4.0
19473,4.0
19474,5.0
19475,4.0
19476,4.0
19477,2.0
19478,4.25
19479,4.0
19480,4.25
19481,4.0
19482,4.0
19483,5.0
19484,3.25
19485,3.25
19486,3.5
19487,3.5
19488,4.0
19489,3.5
19490,4.0
19491,3.75
19492,4.0
19493,3.75
19494,3.5
19495,3.5
19496,4.25
19497,3.75
19498,4.0
19499,4.5
19500,4.0
19501,4.0
19502,3.5
19503,3.75
19504,3.75
19505,4.0
19506,3.5
19507,4.25
19508,4.0
19509,4.0
19510,3.75
19511,4.0
19512,2.75
19513,3.5
19514,3.25
19515,3.5
19516,4.0
19517,3.75
19518,4.25
19519,3.0
19520,3.5
19521,3.25
19522,3.25
19523,3.75
19524,3.5
19525,3.5
19526,3.75
19527,3.25
19528,3.75
19529,4.0
19530,4.0
19531,3.5
19532,3.75
19533,3.75
19534,4.0
19535,3.75
19536,4.0
19537,3.5
19538,4.25
19539,3.5
19540,3.75
19541,3.0
19542,3.25
19543,4.0
19544,3.25
19545,3.75
19546,4.0
19547,4.0
19548,4.5
19549,3.75
19550,4.0
19551,4.0
19552,4.0
19553,4.0
19554,4.5
19555,3.75
19556,3.25
19557,3.5
19558,3.25
19559,3.25
19560,4.0
19561,3.5
19562,3.25
19563,3.75
19564,3.25
19565,3.5
19566,4.0
19567,3.75
19568,5.0
19569,3.75
19570,3.75
19571,4.0
19572,4.0
19573,3.25
19574,3.5
19575,3.5
19576,3.25
19577,3.75
19578,3.75
19579,3.5
19580,3.75
19581,2.75
19582,3.5
19583,3.5
19584,3.75
19585,4.0
19586,3.75
19587,3.25
19588,4.0
19589,4.0
19590,4.0
19591,4.0
19592,3.5
19593,4.0
19594,4.0
19595,3.5
19596,3.5
19597,4.0
19598,4.0
19599,4.0
19600,4.0
19601,3.75
19602,3.5
19603,3.5
19604,3.25
19605,3.75
19606,4.0
19607,4.0
19608,3.75
19609,4.25
19610,3.75
19611,3.75
19612,4.0
19613,3.5
19614,3.5
19615,3.75
19616,3.5
19617,3.5
19618,3.0
19619,3.25
19620,4.0
19621,3.25
19622,3.75
19623,4.0
19624,3.5
19625,3.25
19626,3.5
19627,4.5
19628,3.75
19629,3.5
19630,4.0
19631,4.5
19632,3.75
19633,3.75
19634,3.0
19635,3.0
19636,4.0
19637,2.0
19638,3.25
19639,3.0
19640,3.75
19641,3.5
19642,3.75
19643,3.5
19644,3.5
19645,3.75
19646,4.0
19647,3.75
19648,3.75
19649,4.0
19650,3.75
19651,3.75
19652,3.25
19653,2.75
19654,2.5
19655,2.25
19656,2.25
19657,4.0
19658,3.75
19659,4.0
19660,3.75
19661,3.75
19662,4.0
19663,3.75
19664,4.0
19665,4.25
19666,3.25
19667,3.25
19668,3.25
19669,3.25
19670,3.75
19671,3.25
19672,3.5
19673,3.5
19674,3.75
19675,3.75
19676,4.0
19677,3.75
19678,3.0
19679,3.25
19680,3.5
19681,4.0
19682,3.75
19683,3.75
19684,3.5
19685,3.5
19686,3.5
19687,1.5
19688,3.75
19689,3.75
19690,3.75
19691,2.75
19692,3.75
19693,2.75
19694,3.0
19695,3.5
19696,0.25
19697,4.0
19698,3.0
19699,3.75
19700,4.25
19701,3.5
19702,2.25
19703,3.75
19704,4.0
19705,4.0
19706,3.5
19707,4.0
19708,3.75
19709,3.75
19710,5.0
19711,5.0
19712,4.0
19713,4.25
19714,2.75
19715,2.25
19716,2.75
19717,3.25
19718,3.75
19719,3.25
19720,3.25
19721,3.75
19722,3.75
19723,4.75
19724,4.5
19725,3.75
19726,4.5
19727,5.0
19728,4.0
19729,5.0
19730,4.5
19731,3.75
19732,3.75
19733,5.0
19734,3.5
19735,4.0
19736,3.75
19737,4.5
19738,3.25
19739,3.5
19740,4.25
19741,3.75
19742,3.75
19743,3.75
19744,3.75
19745,2.75
19746,3.25
19747,3.75
19748,4.0
19749,3.0
19750,3.75
19751,3.25
19752,3.75
19753,5.0
19754,3.75
19755,4.25
19756,3.5
19757,3.75
19758,3.25
19759,3.5
19760,5.0
19761,3.0
19762,5.0
19763,5.0
19764,3.75
19765,3.75
19766,4.5
19767,4.0
19768,4.25
19769,5.0
19770,4.0
19771,4.0
19772,4.25
19773,4.25
19774,4.25
19775,4.25
19776,3.5
19777,4.0
19778,3.75
19779,4.0
19780,3.75
19781,3.75
19782,3.75
19783,5.0
19784,3.75
19785,3.75
19786,4.0
19787,3.75
19788,5.0
19789,3.5
19790,3.75
19791,3.0
19792,2.75
19793,3.0
19794,3.25
19795,3.25
19796,2.5
19797,4.0
19798,3.5
19799,3.0
19800,3.5
19801,
19802,4.5
19803,4.0
19804,3.25
19805,3.75
19806,3.5
19807,3.75
19808,3.5
19809,4.0
19810,3.75
19811,3.75
19812,2.5
19813,4.0
19814,2.25
19815,4.0
19816,3.75
19817,3.75
19818,3.0
19819,3.75
19820,3.0
19821,3.0
19822,3.25
19823,3.75
19824,4.0
19825,3.75
19826,3.5
19827,3.25
19828,3.5
19829,4.0
19830,3.0
19831,4.25
19832,3.0
19833,4.25
19834,1.75
19835,2.0
19836,3.5
19837,3.75
19838,4.0
19839,2.0
19840,1.5
19841,4.0
19842,3.0
19843,2.75
19844,3.75
19845,4.0
19846,4.0
19847,3.75
19848,3.5
19849,2.5
19850,3.75
19851,4.0
19852,2.75
19853,4.5
19854,3.75
19855,4.0
19856,4.0
19857,4.0
19858,3.75
19859,4.0
19860,4.5
19861,4.25
19862,3.0
19863,3.75
19864,4.0
19865,4.0
19866,4.0
19867,4.0
19868,4.0
19869,3.0
19870,3.0
19871,4.0
19872,3.5
19873,5.0
19874,5.0
19875,3.75
19876,3.5
19877,2.75
19878,5.0
19879,4.0
19880,2.75
19881,3.0
19882,5.0
19883,4.0
19884,3.5
19885,4.0
19886,4.0
19887,5.0
19888,3.25
19889,3.25
19890,5.0
19891,5.0
19892,3.25
19893,3.0
19894,2.5
19895,4.0
19896,4.5
19897,3.5
19898,5.0
19899,4.0
19900,3.75
19901,3.75
19902,5.0
19903,4.0
19904,5.0
19905,4.0
19906,3.75
19907,5.0
19908,3.5
19909,4.0
19910,3.5
19911,3.75
19912,3.75
19913,3.75
19914,3.75
19915,3.5
19916,2.75
19917,4.0
19918,3.75
19919,3.5
19920,3.75
19921,3.75
19922,3.5
19923,4.0
19924,5.0
19925,4.5
19926,3.25
19927,4.5
19928,4.0
19929,4.0
19930,3.75
19931,4.0
19932,3.75
19933,3.75
19934,3.5
19935,3.75
19936,3.75
19937,3.75
19938,3.75
19939,3.25
19940,3.75
19941,2.75
19942,3.75
19943,3.75
19944,3.0
19945,2.75
19946,3.75
19947,3.75
19948,3.75
19949,3.75
19950,3.75
19951,4.0
19952,4.0
19953,4.25
19954,4.0
19955,2.75
19956,3.75
19957,2.5
19958,4.0
19959,2.5
19960,4.0
19961,3.5
19962,3.5
19963,3.75
19964,4.75
19965,3.5
19966,4.5
19967,4.0
19968,4.5
19969,3.75
19970,4.5
19971,3.5
19972,4.0
19973,3.75
19974,5.0
19975,4.0
19976,3.75
19977,4.25
19978,4.5
19979,4.0
19980,4.0
19981,4.75
19982,4.0
19983,3.75
19984,4.0
19985,3.75
19986,3.5
19987,3.75
19988,3.75
19989,3.75
19990,3.5
19991,4.25
19992,3.75
19993,4.0
19994,5.0
19995,3.5
19996,3.75
19997,3.0
19998,3.75
19999,4.0
20000,3.75
20001,4.0
20002,2.75
20003,3.75
20004,3.75
20005,4.0
20006,2.75
20007,4.0
20008,3.75
20009,4.25
20010,4.0
20011,4.0
20012,4.0
20013,3.5
20014,3.75
20015,3.75
20016,3.75
20017,4.0
20018,4.0
20019,4.5
20020,3.25
20021,3.75
20022,3.0
20023,3.75
20024,4.25
20025,4.0
20026,3.5
20027,3.0
20028,4.25
20029,4.0
20030,3.5
20031,4.0
20032,3.75
20033,3.75
20034,3.25
20035,4.0
20036,3.5
20037,3.75
20038,3.75
20039,3.75
20040,2.5
20041,2.75
20042,3.5
20043,3.25
20044,4.0
20045,3.5
20046,3.5
20047,4.25
20048,5.0
20049,4.0
20050,2.75
20051,4.75
20052,3.75
20053,3.25
20054,1.25
20055,3.75
20056,4.25
20057,4.0
20058,3.5
20059,3.5
20060,2.5
20061,4.25
20062,4.0
20063,4.5
20064,4.0
20065,3.5
20066,3.75
20067,4.0
20068,4.0
20069,3.0
20070,4.25
20071,3.5
20072,3.75
20073,4.0
20074,3.75
20075,3.75
20076,5.0
20077,
20078,3.75
20079,3.5
20080,3.75
20081,4.0
20082,3.0
20083,2.25
20084,2.75
20085,4.0
20086,3.0
20087,3.75
20088,4.0
20089,4.0
20090,3.5
20091,5.0
20092,3.75
20093,3.75
20094,4.0
20095,3.75
20096,4.0
20097,4.0
20098,3.5
20099,3.75
20100,2.5
20101,4.0
20102,5.0
20103,3.75
20104,5.0
20105,4.0
20106,3.5
20107,4.5
20108,4.0
20109,3.0
20110,3.5
20111,4.0
20112,4.0
20113,4.0
20114,4.0
20115,3.75
20116,3.25
20117,3.5
20118,3.5
20119,3.75
20120,3.5
20121,4.0
20122,4.0
20123,4.0
20124,3.5
20125,2.75
20126,3.5
20127,3.5
20128,3.25
20129,3.5
20130,4.0
20131,4.0
20132,4.0
20133,3.75
20134,2.75
20135,4.0
20136,4.0
20137,4.0
20138,4.25
20139,3.25
20140,3.75
20141,4.25
20142,4.0
20143,3.75
20144,3.5
20145,4.25
20146,3.5
20147,4.0
20148,4.0
20149,5.0
20150,3.0
20151,3.0
20152,3.75
20153,
20154,5.0
20155,4.0
20156,3.75
20157,3.75
20158,3.5
20159,5.0
20160,4.5
20161,4.0
20162,4.0
20163,3.75
20164,4.25
20165,4.0
20166,3.5
20167,3.0
20168,3.75
20169,3.75
20170,3.75
20171,4.25
20172,4.0
20173,3.75
20174,4.75
20175,4.0
20176,3.5
20177,5.0
20178,4.0
20179,4.0
20180,3.75
20181,4.0
20182,3.75
20183,3.5
20184,3.5
20185,3.75
20186,3.5
20187,3.75
20188,3.0
20189,4.0
20190,4.25
20191,4.0
20192,
20193,4.0
20194,3.75
20195,3.75
20196,3.75
20197,4.5
20198,3.75
20199,3.75
20200,3.75
20201,3.75
20202,3.75
20203,3.5
20204,4.0
20205,3.75
20206,3.75
20207,3.5
20208,5.0
20209,4.25
20210,3.75
20211,3.75
20212,4.0
20213,3.5
20214,3.75
20215,4.0
20216,4.0
20217,5.0
20218,3.75
20219,4.0
20220,3.0
20221,4.25
20222,4.0
20223,3.25
20224,3.25
20225,3.25
20226,2.75
20227,2.75
20228,4.25
20229,3.5
20230,3.5
20231,4.0
20232,4.0
20233,2.0
20234,3.5
20235,3.0
20236,3.75
20237,3.5
20238,4.0
20239,3.5
20240,3.75
20241,3.75
20242,3.5
20243,3.75
20244,3.75
20245,4.25
20246,3.25
20247,4.0
20248,2.5
20249,3.0
20250,3.5
20251,3.25
20252,3.0
20253,4.0
20254,4.75
20255,4.75
20256,5.0
20257,4.0
20258,4.0
20259,3.75
20260,4.25
20261,5.0
20262,3.5
20263,4.0
20264,4.0
20265,3.75
20266,5.0
20267,5.0
20268,4.25
20269,3.75
20270,4.0
20271,3.75
20272,4.0
20273,3.75
20274,3.75
20275,3.25
20276,3.75
20277,4.25
20278,4.25
20279,4.0
20280,4.0
20281,4.0
20282,3.75
20283,3.75
20284,3.5
20285,4.75
20286,3.0
20287,2.75
20288,4.0
20289,3.25
20290,3.75
20291,3.75
20292,3.25
20293,2.0
20294,3.0
20295,4.0
20296,3.5
20297,3.75
20298,3.25
20299,3.75
20300,2.75
20301,3.25
20302,2.75
20303,4.0
20304,2.75
20305,4.25
20306,3.25
20307,3.75
20308,3.5
20309,4.0
20310,4.25
20311,5.0
20312,4.0
20313,4.0
20314,4.5
20315,4.0
20316,4.0
20317,5.0
20318,4.0
20319,4.0
20320,4.0
20321,4.75
20322,3.75
20323,4.0
20324,5.0
20325,3.5
20326,3.75
20327,3.75
20328,3.25
20329,3.75
20330,3.75
20331,3.5
20332,4.0
20333,3.75
20334,3.75
20335,3.75
20336,4.0
20337,4.0
20338,3.5
20339,4.0
20340,4.25
20341,3.25
20342,3.25
20343,3.5
20344,4.0
20345,5.0
20346,4.0
20347,3.0
20348,4.75
20349,2.75
20350,3.75
20351,3.75
20352,3.75
20353,3.75
20354,3.75
20355,4.0
20356,
20357,5.0
20358,4.5
20359,4.0
20360,4.0
20361,4.0
20362,3.0
20363,3.75
20364,4.0
20365,3.5
20366,3.75
20367,3.0
20368,3.5
20369,4.5
20370,3.75
20371,4.0
20372,4.5
20373,3.75
20374,4.0
20375,4.0
20376,3.75
20377,3.25
20378,3.75
20379,4.0
20380,3.75
20381,3.75
20382,4.0
20383,3.25
20384,3.75
20385,3.75
20386,4.0
20387,4.0
20388,3.75
20389,3.25
20390,4.0
20391,5.0
20392,3.25
20393,3.75
20394,4.0
20395,5.0
20396,3.5
20397,3.25
20398,5.0
20399,4.0
20400,5.0
20401,4.0
20402,4.25
20403,3.25
20404,3.5
20405,4.75
20406,3.5
20407,4.0
20408,5.0
20409,3.75
20410,4.0
20411,3.75
20412,3.25
20413,3.25
20414,4.5
20415,4.0
20416,3.75
20417,3.75
20418,3.75
20419,3.5
20420,5.0
20421,4.0
20422,4.0
20423,4.0
20424,4.25
20425,4.25
20426,4.75
20427,5.0
20428,3.75
20429,4.0
20430,4.5
20431,3.75
20432,4.25
20433,3.75
